utilization.gpu [%], utilization.memory [%]
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
